Date,Open,High,Low,Close,Adj Close,Volume,percent change,decision
2018-12-27,161.97999572753906,165.50999450683594,159.02999877929688,165.50999450683594,162.40737915039062,1026200,0.02179280696632789,1
2018-12-28,166.52999877929688,167.92999267578125,163.7899932861328,165.1699981689453,162.07374572753906,1232600,-0.008166700416265413,0
2018-12-31,166.61000061035156,167.3300018310547,165.41000366210938,166.8300018310547,163.70262145996094,965900,0.0013204562745164302,0
2019-01-02,163.5500030517578,167.77000427246094,163.33999633789062,166.92999267578125,163.80075073242188,861200,0.020666399027542602,1
2019-01-03,162.74000549316406,163.02000427246094,158.5,158.67999267578125,155.7053985595703,705100,-0.024947847365983742,0
2019-01-04,161.5399932861328,166.35000610351562,161.07000732421875,165.5800018310547,162.47604370117188,731900,0.025009339561911967,1
2019-01-07,165.8699951171875,168.52999877929688,165.5,167.42999267578125,164.29136657714844,1108000,0.009404941246254987,1
2019-01-08,169.07000732421875,169.69000244140625,166.94000244140625,169.0399932861328,165.87118530273438,4256000,-0.00017752432001958093,0
2019-01-09,169.91000366210938,172.02999877929688,169.72999572753906,171.14999389648438,167.94163513183594,796200,0.0072979236516344265,0
2019-01-10,170.0,172.0500030517578,169.13999938964844,171.9499969482422,168.72665405273438,402800,0.011470570283777574,1
2019-01-11,171.0800018310547,172.0,170.74000549316406,171.85000610351562,168.62850952148438,391300,0.00450084325590161,0
2019-01-14,170.25999450683594,170.7100067138672,169.55999755859375,170.14999389648438,166.96038818359375,550800,-0.0006460743210416701,0
2019-01-15,170.47000122070312,172.9600067138672,170.4499969482422,172.66000366210938,169.42333984375,436500,0.0128468494498977,1
2019-01-16,172.94000244140625,173.9499969482422,172.3000030517578,172.83999633789062,169.59996032714844,3646600,-0.0005782705106038613,0
2019-01-17,172.2100067138672,175.0500030517578,171.89999389648438,174.16000366210938,170.89520263671875,582600,0.011323366077571636,1
2019-01-18,175.6699981689453,177.1999969482422,174.6699981689453,176.75,173.43666076660156,628300,0.006147901419205506,0
2019-01-22,175.4499969482422,175.7100067138672,172.5,173.83999633789062,170.5812225341797,1039500,-0.009176407172161498,0
2019-01-23,174.52000427246094,175.85000610351562,172.42999267578125,174.25,170.98353576660156,501500,-0.001547125062175717,0
2019-01-24,174.83999633789062,176.47000122070312,174.83999633789062,176.0399932861328,172.73995971679688,581600,0.00686340067133786,0
2019-01-25,177.35000610351562,179.1999969482422,176.77999877929688,178.77000427246094,175.41880798339844,633000,0.008006755681285335,1
2019-01-28,176.3000030517578,176.58999633789062,175.10000610351562,176.5399932861328,173.2305908203125,564300,0.0013612605230899748,0
2019-01-29,176.75999450683594,176.8699951171875,174.42999267578125,174.77000427246094,171.49378967285156,535100,-0.011258148315330707,0
2019-01-30,177.39999389648438,180.25999450683594,176.47000122070312,179.7899932861328,176.41969299316406,851900,0.01347237582794416,1
2019-01-31,179.19000244140625,181.14999389648438,178.72999572753906,180.16000366210938,176.78274536132812,640600,0.005413255245756849,0
2019-02-01,180.3699951171875,182.13999938964844,180.16000366210938,181.3800048828125,177.97988891601562,515600,0.005599655114304296,0
2019-02-04,181.63999938964844,184.22999572753906,181.58999633789062,184.22999572753906,180.77642822265625,436800,0.014258953680872053,1
2019-02-05,184.6999969482422,186.14999389648438,184.60000610351562,185.75,182.2679443359375,532300,0.005684911040101701,0
2019-02-06,185.9600067138672,186.86000061035156,185.1699981689453,186.39999389648438,182.90576171875,411900,0.002366031225704281,0
2019-02-07,184.72000122070312,185.4499969482422,182.67999267578125,183.8800048828125,180.43301391601562,514600,-0.004547403271652207,0
2019-02-08,182.3000030517578,185.07000732421875,182.17999267578125,185.07000732421875,181.6007080078125,451400,0.015194757137082933,1
2019-02-11,185.82000732421875,186.66000366210938,184.75,185.1699981689453,181.69882202148438,380600,-0.0034980579574475073,0
2019-02-12,186.4199981689453,187.83999633789062,186.24000549316406,187.67999267578125,184.16177368164062,580000,0.006758902044908576,0
2019-02-13,188.57000732421875,189.17999267578125,187.74000549316406,187.97000122070312,184.44631958007812,411200,-0.003181874530470806,0
2019-02-14,187.38999938964844,189.0500030517578,187.1199951171875,188.41000366210938,184.8780975341797,404900,0.005443216157656294,0
2019-02-15,189.92999267578125,190.0,188.75999450683594,189.85000610351562,186.2910919189453,389700,-0.00042113713131219644,0
2019-02-19,189.4199981689453,190.5500030517578,189.19000244140625,190.0,186.43826293945312,654800,0.0030619883679725247,0
2019-02-20,190.16000366210938,190.97999572753906,189.32000732421875,190.27000427246094,186.70321655273438,1070500,0.0005784634425387363,0
2019-02-21,189.8699951171875,190.91000366210938,189.0800018310547,190.22999572753906,186.6639404296875,341300,0.0018960373919500583,0
2019-02-22,191.0500030517578,192.77000427246094,191.00999450683594,192.77000427246094,189.15635681152344,387100,0.009002885073166711,1
2019-02-25,194.33999633789062,194.99000549316406,193.5500030517578,193.6699981689453,190.03948974609375,929000,-0.0034475567642824043,0
2019-02-26,193.11000061035156,194.5,193.00999450683594,193.97999572753906,190.3436737060547,724100,0.004505178988336994,0
2019-02-27,193.2899932861328,194.10000610351562,191.97000122070312,193.97999572753906,190.3436737060547,400600,0.0035697783919150915,0
2019-02-28,193.3000030517578,194.0800018310547,192.80999755859375,193.36000061035156,189.73529052734375,273400,0.0003103857095009208,0
2019-03-01,194.86000061035156,195.0,192.99000549316406,194.60000610351562,190.95205688476562,410700,-0.0013342630915609563,0
2019-03-04,195.4199981689453,195.66000366210938,191.25,193.47999572753906,189.85302734375,563900,-0.009927348580410235,0
2019-03-05,193.44000244140625,193.47000122070312,192.22000122070312,192.8300018310547,189.21522521972656,359300,-0.0031534357043669606,0
2019-03-06,192.8300018310547,192.85000610351562,191.32000732421875,191.5800018310547,187.98866271972656,319700,-0.006482393756834427,0
2019-03-07,191.05999755859375,191.2899932861328,189.25999450683594,189.9199981689453,186.35977172851562,518400,-0.005966708909324808,0
2019-03-08,187.52999877929688,190.00999450683594,187.1300048828125,189.94000244140625,186.37940979003906,452600,0.012851296740772107,1
2019-03-11,190.6699981689453,194.22999572753906,190.6699981689453,194.11000061035156,190.47120666503906,564700,0.01804165560623857,1
2019-03-12,194.55999755859375,195.77999877929688,193.92999267578125,195.07000732421875,191.41323852539062,1331200,0.002621349568383939,0
2019-03-13,195.99000549316406,197.47000122070312,195.5800018310547,196.2899932861328,192.6103515625,650200,0.001530628014494409,0
2019-03-14,196.72000122070312,197.25,196.11000061035156,196.67999267578125,192.99305725097656,368600,-0.00020337812461168508,0
2019-03-15,197.25999450683594,199.72999572753906,197.19000244140625,198.88999938964844,195.16163635253906,473700,0.008263230904409323,1
2019-03-18,199.16000366210938,200.27000427246094,198.3699951171875,199.64999389648438,195.90736389160156,567400,0.0024602843209739393,0
2019-03-19,200.50999450683594,200.97000122070312,199.3699951171875,200.1300048828125,196.37838745117188,537300,-0.0018951156273184309,0
2019-03-20,200.0,201.11000061035156,198.19000244140625,199.52000427246094,195.77981567382812,722700,-0.0023999786376953124,0
2019-03-21,198.8699951171875,204.24000549316406,198.8699951171875,203.8800048828125,200.6584930419922,476700,0.025192386426483127,1
2019-03-22,202.7100067138672,203.55999755859375,198.6300048828125,198.6999969482422,195.56033325195312,984500,-0.019782002036462264,0
2019-03-25,198.11000061035156,199.05999755859375,196.5,197.88999938964844,194.7631378173828,541900,-0.0011105003282284053,0
2019-03-26,199.4600067138672,200.80999755859375,197.9499969482422,199.0399932861328,195.8949432373047,454300,-0.002105752600003167,0
2019-03-27,199.3800048828125,200.0,195.8699951171875,197.7899932861328,194.6647186279297,542900,-0.007974779605478653,0
2019-03-28,198.32000732421875,199.4499969482422,197.3300018310547,198.6199951171875,195.48158264160156,436300,0.0015126451285286718,0
2019-03-29,200.14999389648438,200.7100067138672,199.47000122070312,200.6300048828125,197.45985412597656,413300,0.002398256312595153,0
2019-04-01,202.75,203.61000061035156,201.5,203.44000244140625,200.22544860839844,793700,0.003403217960080148,0
2019-04-02,203.4199981689453,204.30999755859375,202.83999633789062,204.02000427246094,200.79627990722656,469600,0.002949592512616705,0
2019-04-03,205.27000427246094,206.77000427246094,204.9499969482422,205.74000549316406,202.48910522460938,542200,0.002289673166661401,0
2019-04-04,205.7100067138672,206.10000610351562,203.25,204.63999938964844,201.40647888183594,421400,-0.005201532688232708,0
2019-04-05,205.3300018310547,205.83999633789062,204.99000549316406,205.61000061035156,202.3611297607422,407600,0.0013636525437098943,0
2019-04-08,205.1699981689453,206.4600067138672,204.16000366210938,206.42999267578125,203.16819763183594,530900,0.006141222001661309,0
2019-04-09,205.52000427246094,206.3699951171875,205.10000610351562,205.47999572753906,202.2332000732422,698700,-0.00019466983305836777,0
2019-04-10,205.75999450683594,207.13999938964844,205.64999389648438,207.1199951171875,203.8472900390625,551700,0.006609645444495671,0
2019-04-11,207.44000244140625,207.5500030517578,206.52999877929688,207.02000427246094,203.74887084960938,357300,-0.002024672984970417,0
2019-04-12,208.16000366210938,208.39999389648438,207.02000427246094,208.36000061035156,205.0677032470703,387600,0.0009607847075503882,0
2019-04-15,208.52999877929688,208.97999572753906,207.25,208.36000061035156,205.0677032470703,395600,-0.0008152216464799123,0
2019-04-16,209.11000061035156,209.66000366210938,208.36000061035156,209.25999450683594,205.95347595214844,403000,0.0007172966192270665,0
2019-04-17,210.4499969482422,210.58999633789062,209.16000366210938,210.00999450683594,206.69163513183594,583100,-0.0020907695309421346,0
2019-04-18,210.2899932861328,210.44000244140625,208.83999633789062,210.38999938964844,207.0656280517578,383500,0.00047556282613767017,0
2019-04-22,209.5500030517578,211.0800018310547,209.35000610351562,211.0399932861328,207.70533752441406,493900,0.007110428120618924,0
2019-04-23,211.49000549316406,213.6999969482422,211.25,213.47000122070312,210.09695434570312,1969500,0.009362124337374711,1
2019-04-24,213.61000061035156,214.64999389648438,213.3300018310547,213.61000061035156,210.2347412109375,486800,0.0,0
2019-04-25,214.63999938964844,215.0399932861328,212.14999389648438,213.33999633789062,209.96900939941406,626300,-0.006056667235624808,0
2019-04-26,212.3699951171875,212.91000366210938,210.61000061035156,212.88999938964844,209.526123046875,1700700,0.002448576938441774,0
2019-04-29,212.91000366210938,213.77000427246094,212.8300018310547,213.02999877929688,209.6638946533203,1509700,0.0005635954869360372,0
2019-04-30,213.02000427246094,213.6699981689453,211.6699981689453,213.41000366210938,210.03790283203125,1412900,0.0018308111061232212,0
2019-05-01,215.41000366210938,215.77000427246094,212.58999633789062,212.58999633789062,209.23086547851562,461000,-0.013091348016697469,0
2019-05-02,212.5800018310547,214.07000732421875,210.3699951171875,211.61000061035156,208.26634216308594,817900,-0.00456299375457726,0
2019-05-03,212.60000610351562,213.8800048828125,212.1199951171875,213.69000244140625,210.3134765625,323400,0.0051269816867263035,0
2019-05-06,208.74000549316406,212.55999755859375,207.89999389648438,212.25,208.896240234375,1000500,0.01681515001661186,1
2019-05-07,209.82000732421875,210.6999969482422,205.8300018310547,207.74000549316406,204.45748901367188,1050400,-0.009913267364635157,0
2019-05-08,207.19000244140625,209.05999755859375,206.61000061035156,207.36000061035156,204.08349609375,704500,0.0008204940727938276,0
2019-05-09,204.97999572753906,206.57000732421875,202.30999755859375,205.97000122070312,202.7154541015625,917900,0.0048297663859842455,0
2019-05-10,204.66000366210938,207.44000244140625,201.66000366210938,206.5500030517578,203.2863006591797,523900,0.00923482534852681,1
2019-05-13,200.88999938964844,201.8800048828125,197.9499969482422,198.5399932861328,195.40286254882812,1560000,-0.011697974566456777,0
2019-05-14,199.60000610351562,203.00999450683594,199.5800018310547,201.8699951171875,198.6802215576172,662500,0.011372690101495407,1
2019-05-15,200.47999572753906,204.60000610351562,200.3800048828125,203.94000244140625,200.71754455566406,1531700,0.017258613266180858,1
2019-05-16,204.17999267578125,207.38999938964844,203.97999572753906,206.0500030517578,202.79420471191406,795000,0.009158636708083168,1
2019-05-17,203.8800048828125,206.8300018310547,203.7899932861328,204.0,200.77658081054688,404700,0.000588557555001392,0
2019-05-20,200.85000610351562,202.07000732421875,199.58999633789062,200.42999267578125,197.26300048828125,640900,-0.0020911795617168426,0
2019-05-21,202.5800018310547,203.7100067138672,202.30999755859375,203.1699981689453,199.95970153808594,307400,0.002912411553745879,0
2019-05-22,201.77999877929688,203.25,201.77999877929688,201.94000244140625,198.74916076660156,314700,0.0007929609628176475,0
2019-05-23,199.38999938964844,199.50999450683594,196.9600067138672,198.27000427246094,195.1371307373047,791700,-0.005617107781814085,0
2019-05-24,199.5,200.38999938964844,198.27000427246094,198.42999267578125,195.29458618164062,292200,-0.005363445234179198,0
2019-05-28,199.0500030517578,200.36000061035156,197.80999755859375,197.80999755859375,194.6843719482422,418800,-0.0062296180565324134,0
2019-05-29,196.50999450683594,197.6999969482422,195.38999938964844,196.47999572753906,193.37539672851562,786600,-0.00015265777891938946,0
2019-05-30,197.1199951171875,198.1999969482422,196.4499969482422,197.63999938964844,194.51708984375,404700,0.0026380087527487807,0
2019-05-31,195.22999572753906,196.32000732421875,194.38999938964844,194.4600067138672,191.38734436035156,480000,-0.003944009786008824,0
2019-06-03,194.7899932861328,195.6999969482422,189.69000244140625,190.9199981689453,187.9032745361328,837600,-0.019867525286592875,0
2019-06-04,193.3800048828125,197.3699951171875,192.50999450683594,197.25999450683594,194.14306640625,433800,0.020064068290693734,1
2019-06-05,199.75,200.27000427246094,197.39999389648438,199.80999755859375,196.65280151367188,818100,0.00030036324702753444,0
2019-06-06,200.1999969482422,202.5,199.36000061035156,202.02000427246094,198.82786560058594,552500,0.009090945813996578,1
2019-06-07,203.0399932861328,206.72999572753906,202.8000030517578,205.5500030517578,202.30209350585938,403900,0.012362144644517323,1
2019-06-10,207.24000549316406,209.9499969482422,207.17999267578125,207.8000030517578,204.51657104492188,799300,0.002702169193931149,0
2019-06-11,210.07000732421875,210.30999755859375,206.47000122070312,207.5500030517578,204.27049255371094,1218000,-0.011996021252913094,0
2019-06-12,206.86000061035156,207.25999450683594,206.05999755859375,206.64999389648438,203.3847198486328,395500,-0.0010152118014480876,0
2019-06-13,207.38999938964844,207.8699951171875,206.58999633789062,207.25,203.97523498535156,1036700,-0.0006750537155140441,0
2019-06-14,205.6999969482422,206.05999755859375,204.67999267578125,205.38999938964844,202.14462280273438,248000,-0.00150703725421907,0
2019-06-17,205.5800018310547,206.6999969482422,205.38999938964844,205.8000030517578,202.5481414794922,274400,0.0010701489383384754,0
2019-06-18,207.86000061035156,210.5,207.33999633789062,209.25,205.9436492919922,402400,0.006687190347189937,0
2019-06-19,209.83999633789062,210.75,208.5,210.25999450683594,206.9376678466797,377000,0.00200151628038069,0
2019-06-20,213.39999389648438,214.0399932861328,211.47000122070312,213.16000366210938,209.79185485839844,467100,-0.001124602817427511,0
2019-06-21,212.17999267578125,213.1699981689453,211.25999450683594,211.39999389648438,208.6842498779297,481600,-0.0036761184193683217,0
2019-06-24,211.8000030517578,212.17999267578125,211.22000122070312,211.22000122070312,208.50657653808594,286300,-0.0027384410892239306,0
2019-06-25,211.2100067138672,211.32000732421875,207.2899932861328,207.52000427246094,204.85411071777344,470300,-0.01747077469868751,0
2019-06-26,209.44000244140625,211.1300048828125,209.44000244140625,209.50999450683594,206.8185272216797,278900,0.0003341867103409185,0
2019-06-27,210.3699951171875,210.97000122070312,209.92999267578125,210.47999572753906,207.77609252929688,392600,0.0005228911579823263,0
2019-06-28,211.1999969482422,211.3800048828125,209.85000610351562,210.88999938964844,208.18081665039062,632300,-0.0014677914918233624,0
2019-07-01,215.3699951171875,215.66000366210938,213.02999877929688,213.97999572753906,211.23110961914062,893700,-0.006454006691564015,0
2019-07-02,213.75,214.61000061035156,213.3000030517578,214.61000061035156,211.85301208496094,355300,0.004023394668311403,0
2019-07-03,215.02999877929688,216.14999389648438,214.6199951171875,216.14999389648438,213.3732452392578,239500,0.0052085528695791136,0
2019-07-05,214.6300048828125,216.10000610351562,213.63999938964844,215.82000732421875,213.0474853515625,275700,0.005544436538852005,0
2019-07-08,214.35000610351562,214.49000549316406,213.32000732421875,214.22000122070312,211.46804809570312,251100,-0.0006065074836047218,0
2019-07-09,212.9499969482422,215.22999572753906,212.88999938964844,215.02999877929688,212.26763916015625,848700,0.009767559806822796,1
2019-07-10,216.14999389648438,218.00999450683594,216.13999938964844,216.67999267578125,213.89642333984375,610100,0.0024519953470398654,0
2019-07-11,217.24000549316406,218.14999389648438,216.64999389648438,217.39999389648438,214.607177734375,381600,0.0007364592122759216,0
2019-07-12,217.92999267578125,219.16000366210938,217.69000244140625,219.13999938964844,216.32484436035156,304500,0.005552272539500051,0
2019-07-15,219.58999633789062,220.0,219.1199951171875,219.67999267578125,216.85787963867188,280600,0.00040983805907143675,0
2019-07-16,219.50999450683594,219.50999450683594,217.3699951171875,217.82000732421875,215.0218048095703,1653000,-0.0076989076803268665,0
2019-07-17,217.9199981689453,218.64999389648438,217.2899932861328,217.2899932861328,214.4986114501953,218000,-0.002890991593731937,0
2019-07-18,217.0,219.13999938964844,216.52000427246094,218.8300018310547,216.01881408691406,348000,0.008433188161542338,1
